1024
FIFO overflow!
chp 0
chr -2
chy 0
bs 1492
m1 1510
m2 1506
gy 0
gp 79
gr 121
y -805
p 2
r -1
cm 1364658
ry -20
rp 20
rr 12
ay -351
ap 462
ar 387
chp 0
chr -1
chy 0
bs 1529
m1 1545
m2 1562
gy -100
gp -132
gr -43
y -801
p -7
r 2
cm 1365936
ry 29
rp 49
rr 19
ay 421
ap 1130
ar 635
chp 0
chr -1
chy 0
bs 1541
m1 1552
m2 1579
gy 111
gp 167
gr 205
y -807
p 0
r 4
cm 1367231
ry -11
rp 29
rr 28
ay -140
ap 500
ar 725
chp -2
chr -1
chy 0
bs 1560
m1 1588
m2 1563
gy -51
gp 328
gr 216
y -806
p 2
r -2
cm 1368511
ry -17
rp 35
rr 11
ay -351
ap 725
ar 345
chp -3
chr -3
chy 0
bs 1560
m1 1611
m2 1562
gy 34
gp 15
gr 279
y -811
p -2
r 3
cm 1369799
ry -36
rp 35
rr 16
ay -421
ap 905
ar 490
chp -4
chr -5
chy -31
bs 1560
m1 1659
m2 1501
gy -751
gp -102
gr -88
y -743
p -2
r 3
cm 1371099
ry -2
rp 32
rr 22
ay -140
ap 995
ar 538
chp -5
chr -5
chy -77
bs 1558
m1 1536
m2 1625
gy 1151
gp -52
gr -69
y -802
p -5
r 3
cm 1372385
ry -70
rp 40
rr 22
ay -492
ap 950
ar 391
chp -12
chr -5
chy 0
bs 1559
m1 1623
m2 1534
gy -550
gp 408
gr -130
y -776
p 8
r 9
cm 1373673
ry 17
rp 13
rr 9
ay 351
ap 725
ar 578
chp -15
chr -5
chy -85
bs 1557
m1 1573
m2 1592
gy 437
gp 169
gr 0
y -750
p 4
r 5
cm 1374953
ry -42
rp 41
rr 21
ay -632
ap 1175
ar 811
chp -17
chr -5
chy -11
bs 1538
m1 1597
m2 1545
gy 58
gp 33
gr -63
y -799
p 0
r 6
cm 1376254
ry -50
rp 52
rr 14
ay -1124
ap 1040
ar 505
chp 0
chr -5
chy -15
bs 1538
m1 1647
m2 1489
gy -124
gp -186
gr 107
y -795
p -12
r 4
cm 1377532
ry -59
rp 32
rr 15
ay -609
ap 905
ar 518
chp -4
chr -2
chy -26
bs 1560
m1 1661
m2 1507
gy 54
gp -93
gr -82
y -796
p -5
r 5
cm 1378847
ry -70
rp 20
rr 15
ay -3000
ap 680
ar 545
chp -4
chr 0
chy -91
bs 1559
m1 1654
m2 1510
gy -314
gp -82
gr 305
y -716
p -5
r -1
cm 1380109
ry -60
rp 24
rr 24
ay -783
ap 680
ar 635
chp -4
chr 1
chy -91
bs 1578
m1 1646
m2 1562
gy 199
gp 408
gr -649
y -751
p 0
r 10
cm 1381426
ry -70
rp 35
rr 26
ay -958
ap 815
ar 680
chp 0
chr 1
chy -91
bs 1567
m1 1647
m2 1566
gy 91
gp -42
gr 171
y -721
p -19
r 3
cm 1382694
ry -16
rp 33
rr 22
ay -435
ap 635
ar 635
chp 0
chr 0
chy -91
bs 1568
m1 1609
m2 1567
gy 1024
gp -143
gr 492
y -769
p -9
r -5
cm 1384008
ry -70
rp 1
rr 18
ay -871
ap 505
ar 417
chp 0
chr 0
chy -75
bs 1568
m1 1632
m2 1537
gy -494
gp -242
gr 369
y -704
p -6
r 0
cm 1385267
ry -34
rp 17
rr 23
ay 3000
ap 725
ar 635
chp -5
chr 0
chy -27
bs 1566
m1 1648
m2 1525
gy 96
gp -114
gr 120
y -805
p 0
r 5
cm 1386584
ry -47
rp 38
rr 22
ay 174
ap 1220
ar 590
chp -11
chr 0
chy -31
bs 1529
m1 1586
m2 1526
gy -884
gp 165
gr -66
y -724
p 0
r 2
cm 1387839
ry 70
rp 71
rr -11
ay 1132
ap 1670
ar 166
chp -12
chr 0
chy -91
bs 1529
m1 1521
m2 1611
gy 633
gp 96
gr -9
y -749
p -4
r 0
cm 1389149
ry -3
rp 48
rr 13
ay -1829
ap 1175
ar 407
chp -15
chr 0
chy -91
bs 1561
m1 1592
m2 1579
gy 230
gp 312
gr -454
y -718
p 2
r 6
cm 1390397
ry -35
rp 42
rr 20
ay -522
ap 1175
ar 590
chp -15
chr 0
chy -91
bs 1590
m1 1644
m2 1589
gy 51
gp 28
gr 218
y -719
p 2
r 1
cm 1391724
ry -33
rp 41
rr 17
ay -435
ap 590
ar 96
chp 0
chr -28
chy -91
bs 1588
m1 1646
m2 1584
gy 74
gp -407
gr -488
y -718
p -33
r 28
cm 1392978
ry -49
rp 33
rr -30
ay 958
ap 1085
ar -518
chp 41
chr -17
chy -74
bs 1588
m1 1602
m2 1600
gy 1305
gp 239
gr 331
y -809
p -39
r 8
cm 1394302
ry -70
rp 84
rr -100
ay -3000
ap 2864
ar -3000
chp 0
chr -17
chy 0
bs 1588
m1 1558
m2 1618
gy 494
gp 3490
gr -2890
y -911
p 1
r 0
cm 1395521
ry -70
rp 100
rr -71
ay -3000
ap -1770
ar -1725
chp 0
chr -18
chy 0
bs 1588
m1 1621
m2 1462
gy -5
gp -388
gr 119
y -865
p 1
r -12
cm 1396812
ry -70
rp -1
rr -51
ay -3000
ap 46
ar -1491
chp 0
chr -20
chy -4
bs 1588
m1 1661
m2 1465
gy 0
gp 1
gr 3
y -865
p -4
r -12
cm 1398031
ry -70
rp 6
rr -50
ay -3000
ap 231
ar -1478
chp 0
chr -20
chy 0
bs 1588
m1 1666
m2 1466
gy 0
gp 1
gr 2
y -865
p -6
r -12
cm 1399332
ry -70
rp 9
rr -50
ay -3000
ap 279
ar -1491
chp 0
chr -20
chy 0
bs 1588
m1 1665
m2 1472
gy 103
gp -35
gr 129
y -863
p -9
r -10
cm 1400558
ry -70
rp 12
rr -42
ay -3000
ap 366
ar -1374
chp 0
chr -20
chy 0
bs 1588
m1 1667
m2 1456
gy 29
gp -614
gr -692
y -870
p 25
r -9
cm 1401849
ry -70
rp -67
rr -58
ay -3000
ap -3000
ar -2678
chp 0
chr -20
chy 0
bs 1588
m1 1504
m2 1629
gy 342
gp -1654
gr -611
y -455
p 47
r 10
cm 1403094
ry 70
rp 79
rr 4
ay 3000
ap 1739
ar -610
chp 0
chr -20
chy 0
bs 1588
m1 1589
m2 1642
gy 7
gp 512
gr 122
y -494
p -28
r 6
cm 1404375
ry 70
rp 32
rr -30
ay 3000
ap 363
ar -998
chp 0
chr -20
chy 0
bs 1588
m1 1529
m2 1621
gy 0
gp -66
gr -33
y -486
p -9
r -1
cm 1405616
ry 70
rp 15
rr -37
ay 3000
ap 462
ar -1108
chp 0
chr -20
chy 0
bs 1588
m1 1528
m2 1626
gy 68
gp -134
gr 101
y -486
p -10
r -3
cm 1406902
ry 70
rp 16
rr -34
ay 3000
ap 412
ar -961
chp 0
chr -20
chy 0
bs 1588
m1 1522
m2 1639
gy 55
gp -8
gr 33
y -486
p -5
r 7
cm 1408153
ry 70
rp 15
rr -37
ay 3000
ap 408
ar -908
chp 0
chr -20
chy 0
bs 1588
m1 1532
m2 1626
gy 0
gp 32
gr -116
y -486
p -8
r 1
cm 1409431
ry 70
rp 15
rr -30
ay 3000
ap 408
ar -862
chp 0
chr -20
chy 0
bs 1588
m1 1558
m2 1625
gy -7
gp -143
gr -54
y -486
p -11
r 4
cm 1410698
ry 70
rp 16
rr -25
ay 3000
ap 521
ar -805
chp 0
chr -20
chy 0
bs 1588
m1 1535
m2 1630
gy 11
gp 25
gr -36
y -487
p -11
r 1
cm 1411958
ry 70
rp 16
rr -30
ay 3000
ap 466
ar -932
chp 0
chr -20
chy 0
bs 1588
m1 1534
m2 1624
gy 1
gp -3
gr -4
y -490
p -11
r -2
cm 1413223
ry 70
rp 22
rr -55
ay 3000
ap 611
ar -1410
chp 0
chr -20
chy 0
bs 1588
m1 1551
m2 1617
gy 95
gp 30
gr 84
y -495
p -18
r -10
cm 1414465
ry 70
rp 21
rr -40
ay 3000
ap 785
ar -1155
chp 0
chr -20
chy 0
bs 1588
m1 1546
m2 1629
gy -7
gp -27
gr -47
y -494
p -20
r -1
cm 1415742
ry 70
rp 27
rr -34
ay 3000
ap 831
ar -1016
chp 0
chr -20
chy 0
bs 1588
m1 1542
m2 1623
gy 134
gp 134
gr 21
y -492
p -16
r 0
cm 1416982
ry 70
rp 24
rr -29
ay 3000
ap 681
ar -862
chp 0
chr -20
chy 0
bs 1588
m1 1543
m2 1626
gy -1
gp -5
gr -49
y -492
p -15
r -1
cm 1418271
ry 70
rp 24
rr -33
ay 3000
ap 693
ar -924
chp 0
chr -20
chy 0
bs 1588
m1 1543
m2 1623
gy 96
gp -15
gr -306
y -492
p -15
r -1
cm 1419507
ry 70
rp 21
rr -34
ay 3000
ap 699
ar -978
chp 0
chr -20
chy 0
bs 1588
m1 1541
m2 1625
gy -3
gp 0
gr 7
y -492
p -15
r -1
cm 1420801
ry 70
rp 24
rr -34
ay 3000
ap 705
ar -987
chp 0
chr -20
chy 0
bs 1588
m1 1542
m2 1622
gy 27
gp -5
gr -28
y -492
p -15
r -1
cm 1422026
ry 70
rp 23
rr -33
ay 3000
ap 681
ar -1044
chp 0
chr -20
chy 0
bs 1588
m1 1542
m2 1622
gy 52
gp -5
gr 68
y -492
p -15
r 0
cm 1423333
ry 70
rp 25
rr -35
ay 3000
ap 681
ar -908
chp 0
chr -20
chy 0
bs 1588
m1 1539
m2 1632
gy 17
gp 50
gr -68
y -485
p -13
r 0
cm 1424555
ry 70
rp 21
rr -31
ay 3000
ap 641
ar -961
chp 0
chr -20
chy 0
bs 1588
m1 1540
m2 1622
gy -57
gp 36
gr -28
y -488
p -15
r 1
cm 1425865
ry 70
rp 22
rr -33
ay 3000
ap 595
ar -870
chp 0
chr -20
chy 0
bs 1588
m1 1522
m2 1694
gy 11
gp -53
gr -70
y -479
p -7
r 41
cm 1427090
ry 70
rp 9
rr 33
ay 3000
ap 277
ar 970
chp 0
chr -20
chy 0
bs 1588
m1 1524
m2 1683
gy 7
gp -33
gr 137
y -483
p -7
r 24
cm 1428391
ry 70
rp 14
rr -16
ay 3000
ap 458
ar -366
chp 0
chr -20
chy 0
bs 1588
m1 1538
m2 1634
gy -3
gp -12
gr 5
y -485
p -11
r 6
cm 1429616
ry 70
rp 20
rr -14
ay 3000
ap 726
ar -454
chp 0
chr -20
chy 0
bs 1588
m1 1587
m2 1664
gy -108
gp -296
gr 126
y -480
p -56
r 16
cm 1430900
ry 70
rp 65
rr 10
ay 3000
ap 1551
ar 235
chp 0
chr -20
chy 0
bs 1588
m1 1538
m2 1646
gy 29
gp -1
gr 99
y -475
p -10
r 16
cm 1432127
ry 70
rp 11
rr -11
ay 3000
ap 508
ar -277
chp 0
chr -20
chy 0
bs 1588
m1 1539
m2 1649
gy 170
gp 392
gr 45
y -481
p 8
r 12
cm 1433422
ry 70
rp -61
rr 12
ay 3000
ap -1940
ar 46
chp 0
chr -20
chy 0
bs 1588
m1 1454
m2 1678
gy 402
gp -453
gr -354
y -583
p 35
r 36
cm 1434660
ry 70
rp -42
rr 49
ay 3000
ap -1584
ar 792
chp 0
chr -20
chy 0
bs 1588
m1 1418
m2 1667
gy 53
gp 421
gr -274
y -698
p 66
r 21
cm 1435940
ry 70
rp -100
rr 36
ay 3000
ap -2769
ar 499
chp 0
chr -21
chy 0
bs 1588
m1 1492
m2 1627
gy 788
gp -318
gr -156
y -776
p 13
r 16
cm 1437178
ry 70
rp 24
rr -39
ay 2003
ap 817
ar -317
chp 0
chr -21
chy 0
bs 1588
m1 1462
m2 1616
gy 36
gp 131
gr 333
y -785
p 4
r -5
cm 1438459
ry 70
rp -39
rr -37
ay 1742
ap 681
ar -726
chp 0
chr -21
chy 0
bs 1588
m1 1531
m2 1617
gy 48
gp 304
gr -196
y -784
p -8
r -1
cm 1439717
ry 70
rp 17
rr -37
ay 1916
ap 564
ar -1081
chp 0
chr -21
chy 0
bs 1588
m1 1535
m2 1622
gy 0
gp 0
gr 1
y -783
p -11
r -2
cm 1440988
ry 70
rp 17
rr -36
ay 1916
ap 499
ar -1044
chp 0
chr -21
chy 0
bs 1588
m1 1535
m2 1621
gy 0
gp 1
gr 1
y -783
p -11
r -2
cm 1442254
ry 70
rp 17
rr -36
ay 1916
ap 499
ar -1044
chp 0
chr -21
chy 0
bs 1588
m1 1536
m2 1621
gy 0
gp 1
gr 1
y -783
p -11
r -2
cm 1443517
ry 70
rp 17
rr -36
ay 1916
ap 499
ar -1044
chp 0
chr -21
chy 0
bs 1588
m1 1536
m2 1621
gy 0
gp 1
gr 1
y -783
p -11
r -2
cm 1444793
ry 70
rp 18
rr -37
ay 1916
ap 525
ar -1099
chp 0
chr -21
chy 0
bs 1588
m1 1535
m2 1622
gy 0
gp 1
gr 1
y -783
p -11
r -2
cm 1446044
ry 70
rp 17
rr -36
ay 1683
ap 499
ar -1044
chp 0
chr -21
chy 0
bs 1588
m1 1535
m2 1622
gy 0
gp 1
gr 1
y -783
p -11
r -2
cm 1447330
ry 70
rp 19
rr -30
ay 1834
ap 503
ar -870
chp 0
chr -18
chy 0
bs 1588
m1 1612
m2 1549
gy 0
gp 1
gr 1
y -783
p -11
r -2
cm 1450866
ry -4
rp 32
rr -51
ay -86
ap 995
ar -1265
chp 0
chr -18
chy 0
bs 1400
m1 1439
m2 1375
gy -5
gp -12
gr -9
y -782
p -14
r 12
cm 1452160
ry 1
rp 38
rr -21
ay 0
ap 1085
ar -635
chp 0
chr -15
chy 0
bs 1437
m1 1476
m2 1433
gy 6
gp 6
gr 65
y -781
p -13
r 13
cm 1453395
ry 8
rp 37
rr 7
ay 84
ap 1130
ar 312
chp 0
chr -5
chy 0
bs 1486
m1 1509
m2 1495
gy 37
gp 85
gr 68
y -783
p -7
r 2
cm 1454712
ry -6
rp 27
rr 10
ay -169
ap 815
ar 422
chp 0
chr -5
chy -3
bs 1529
m1 1585
m2 1525
gy 57
gp 19
gr 222
y -783
p -1
r 6
cm 1455971
ry -18
rp 32
rr 10
ay -423
ap 545
ar 603
chp 0
chr -4
chy 0
bs 1548
m1 1609
m2 1528
gy 111
gp -50
gr -100
y -793
p -6
r 9
cm 1457301
ry -69
rp 20
rr 26
ay -847
ap 770
ar 635
chp 0
chr -4
chy 0
bs 1547
m1 1646
m2 1501
gy -10
gp 87
gr 151
y -800
p -4
r 5
cm 1458549
ry -70
rp 23
rr 17
ay -3000
ap 500
ar 635
chp 0
chr -2
chy -91
bs 1553
m1 1645
m2 1500
gy -625
gp -354
gr 446
y -681
p -12
r -4
cm 1459869
ry 45
rp 15
rr 28
ay 931
ap 770
ar 476
chp 0
chr 0
chy -40
bs 1568
m1 1568
m2 1610
gy 627
gp -171
gr -408
y -789
p -4
r 15
cm 1461125
ry 2
rp 37
rr 28
ay 0
ap 950
ar 905
chp 0
chr -1
chy -25
bs 1567
m1 1663
m2 1521
gy -974
gp 134
gr -259
y -703
p -7
r 7
cm 1462436
ry 17
rp 28
rr 13
ay 254
ap 680
ar 437
chp 0
chr -1
chy -20
bs 1568
m1 1662
m2 1507
gy 1211
gp 78
gr -312
y -842
p -7
r 9
cm 1463704
ry -70
rp 28
rr 14
ay -3000
ap 860
ar 680
chp 0
chr -1
chy -2
bs 1537
m1 1641
m2 1493
gy -65
gp 120
gr 77
y -886
p -6
r 5
cm 1465024
ry -70
rp 21
rr 25
ay -3000
ap 725
ar 770
chp 0
chr -1
chy -2
bs 1538
m1 1626
m2 1489
gy 370
gp 108
gr 30
y -919
p 0
r 4
cm 1466270
ry -70
rp 20
rr 25
ay -3000
ap 680
ar 770
chp 0
chr -1
chy -53
bs 1537
m1 1622
m2 1488
gy -2204
gp -33
gr 13
y -729
p -6
r 0
cm 1467582
ry 70
rp 36
rr 10
ay 3000
ap 770
ar 364
chp 0
chr -2
chy -58
bs 1556
m1 1612
m2 1557
gy -38
gp -21
gr 322
y -726
p -4
r 5
cm 1468839
ry 70
rp -63
rr -71
ay 3000
ap -1589
ar -1452
chp 0
chr -9
chy 0
bs 1555
m1 1482
m2 1580
gy -9
gp -129
gr -3
y -725
p -1
r -7
cm 1470119
ry 70
rp 1
rr -38
ay 3000
ap 92
ar -1062
chp 0
chr -16
chy 0
bs 1555
m1 1488
m2 1589
gy 6
gp 1
gr 1
y -725
p -3
r -7
cm 1471358
ry 70
rp 4
rr -38
ay 3000
ap 138
ar -1108
chp 0
chr -17
chy 0
bs 1555
m1 1489
m2 1586
gy 0
gp 1
gr 1
y -725
p -3
r -7
cm 1472615
ry 70
rp 4
rr -38
ay 3000
ap 136
ar -1089
chp 0
chr -17
chy 0
bs 1555
m1 1489
m2 1587
gy 0
gp 1
gr 1
y -724
p -4
r -7
cm 1473871
ry 70
rp 6
rr -39
ay 3000
ap 188
ar -1128
chp 0
chr -17
chy 0
bs 1555
m1 1491
m2 1587
gy 0
gp 1
gr 1
y -724
p -4
r -7
cm 1475105
ry 70
rp 6
rr -38
ay 3000
ap 183
ar -1099
chp 0
chr -17
chy 0
bs 1555
m1 1491
m2 1587
gy 0
gp 1
gr 1
y -724
p -4
r -7
cm 1476372
ry 70
rp 6
rr -38
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1584
gy 0
gp 1
gr 0
y -724
p -4
r -7
cm 1477581
ry 70
rp 6
rr -40
ay 3000
ap 184
ar -1155
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1585
gy 0
gp 1
gr 1
y -724
p -4
r -7
cm 1478860
ry 70
rp 6
rr -40
ay 3000
ap 184
ar -1155
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 1
y -724
p -4
r -7
cm 1480080
ry 70
rp 6
rr -39
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 1
y -724
p -4
r -7
cm 1481365
ry 70
rp 6
rr -39
ay 3000
ap 183
ar -1145
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1585
gy 0
gp 1
gr 0
y -724
p -4
r -7
cm 1482575
ry 70
rp 6
rr -40
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1483854
ry 70
rp 6
rr -40
ay 3000
ap 186
ar -1165
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1585
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1485060
ry 70
rp 6
rr -40
ay 3000
ap 186
ar -1165
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 1
y -725
p -4
r -7
cm 1486342
ry 70
rp 6
rr -40
ay 3000
ap 188
ar -1175
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1584
gy 0
gp 1
gr 1
y -725
p -4
r -7
cm 1487551
ry 70
rp 6
rr -41
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1488830
ry 70
rp 6
rr -40
ay 3000
ap 189
ar -1185
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1490038
ry 70
rp 6
rr -41
ay 3000
ap 188
ar -1175
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1585
gy 0
gp 1
gr 1
y -725
p -4
r -7
cm 1491308
ry 70
rp 6
rr -39
ay 3000
ap 188
ar -1175
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1586
gy 0
gp 1
gr 1
y -725
p -4
r -7
cm 1492525
ry 70
rp 6
rr -41
ay 3000
ap 186
ar -1165
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1584
gy 0
gp 1
gr 1
y -725
p -4
r -7
cm 1493773
ry 70
rp 6
rr -39
ay 3000
ap 186
ar -1165
chp 0
chr -18
chy 2
bs 1555
m1 1491
m2 1585
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1495004
ry 70
rp 6
rr -40
ay 3000
ap 183
ar -1145
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1585
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1496249
ry 70
rp 6
rr -39
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1584
gy 0
gp 1
gr 0
y -725
p -4
r -7
cm 1497482
ry 70
rp 6
rr -39
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1555
m1 1491
m2 1584
gy 0
gp 1
gr 1
y -725
p -4
r -7
cm 1498711
ry 70
rp 6
rr -39
ay 3000
ap 181
ar -1135
chp 0
chr -18
chy 0
bs 1400
m1 1344
m2 1407
gy 17
gp 95
gr -634
y -728
p 0
r 11
cm 1499980
ry 70
rp 0
rr 3
ay 3000
ap -289
ar 487
chp 39
chr -18
chy 0
bs 1400
m1 1284
m2 1481
gy 394
gp -1664
gr 546
y -770
p -58
r 12
cm 1501245
ry 40
rp 71
rr 9
ay 423
ap 1694
ar -824
chp -1
chr -15
chy 0
bs 1400
m1 1350
m2 1433
gy 9
gp -68
gr 45
y -770
p -9
r -4
cm 1502536
ry 70
rp 14
rr -33
ay 1016
ap 408
ar -953
chp 0
chr -17
chy 0
bs 1400
m1 1344
m2 1437
gy -2
gp 0
gr 1
y -770
p -9
r -4
cm 1514011
ry -6
rp 14
rr -33
ay -84
ap 408
ar -181
chp 0
chr 0
chy 0
bs 1400
m1 1420
m2 1360
gy 0
gp 1
gr 1
y -769
p -9
r -4
cm 1534483
ry -5
rp 27
rr -54
ay -84
ap 905
ar -1355
chp 0
chr -18
chy 0
bs 1400
m1 1435
m2 1352
gy 2
gp 33
gr 25
y -769
p -7
r 2
cm 1535762
ry -6
rp 27
rr -42
ay -84
ap 815
ar -1175
chp 0
chr -18
chy 0
bs 1400
m1 1434
m2 1353
gy -5
gp 18
gr 24
y -769
p -7
r 4
cm 1537038
ry -6
rp 28
rr -40
ay -84
ap 815
ar -1130
chp 0
chr -18
chy 0
bs 1400
m1 1432
m2 1359
gy -18
gp -14
gr -41
y -769
p -6
r 4
cm 1538310
ry -7
rp 27
rr -38
ay -84
ap 770
ar -1130
chp 0
chr -18
chy 0
bs 1400
m1 1427
m2 1363
gy 4
gp -51
gr -13
y -769
p -7
r 4
cm 1539588
ry -6
rp 28
rr -38
ay -84
ap 815
ar -1130
chp 0
chr -18
chy 0
bs 1400
m1 1428
m2 1362
gy -16
gp 35
gr 59
y -769
p -7
r 4
cm 1540856
ry -9
rp 27
rr -39
ay 0
ap 770
ar -1085
chp 0
chr -18
chy 0
bs 1400
m1 1432
m2 1359
gy -14
gp -57
gr 57
y -769
p -7
r 5
cm 1542142
ry -5
rp 28
rr -41
ay 0
ap 815
ar -1130
chp 0
chr -18
chy 0
bs 1400
m1 1431
m2 1358
gy -6
gp 5
gr -86
y -768
p -6
r 5
cm 1543392
ry -4
rp 26
rr -40
ay 0
ap 770
ar -1085
chp 0
chr -18
chy 0
bs 1400
m1 1432
m2 1356
gy 0
gp -19
gr 13
y -768
p -6
r 5
cm 1544674
ry -5
rp 25
rr -35
ay -84
ap 815
ar -1130
chp 0
chr -18
chy 0
bs 1437
m1 1462
m2 1405
gy 3
gp -23
gr -21
y -769
p -5
r 7
cm 1545930
ry -2
rp 23
rr -29
ay -169
ap 680
ar -770
chp 0
chr -13
chy -1
bs 1493
m1 1529
m2 1464
gy 22
gp 95
gr 90
y -770
p 1
r 10
cm 1547232
ry -42
rp 0
rr 7
ay -508
ap 239
ar 530
chp 1
chr -6
chy -6
bs 1547
m1 1585
m2 1538
gy 20
gp 426
gr 91
y -761
p -9
r 9
cm 1548510
ry -24
rp 23
rr -1
ay -508
ap 815
ar 105
chp 2
chr -17
chy 0
bs 1561
m1 1618
m2 1537
gy -19
gp 124
gr 207
y -770
p -7
r 14
cm 1549826
ry -40
rp 26
rr 1
ay -592
ap 770
ar -28
chp 3
chr -18
chy 0
bs 1567
m1 1628
m2 1541
gy -20
gp 125
gr 54
y -772
p -2
r 16
cm 1551095
ry -24
